Customer_ID,Age,Gender,Annual_Income,Spending_Score,Membership_Years,Online_Purchases,Discount_Usage,Churn
1153,47,Female,40022,29,3.4,114,0.66,0
1154,52,Female,63463,20,4.8,128,0.59,0
1155,38,Female,94671,25,4.4,175,0.74,0
1156,54,Female,25722,70,9.8,122,0.57,0
1157,22,Male,47413,63,3.3,69,0.07,0
1158,36,Male,112772,36,3.3,186,0.12,0
1159,31,Male,101050,2,3.9,36,0.6,1
1160,43,Female,129432,22,5.9,32,0.27,0
1161,21,Male,122748,96,2.9,64,0.08,0
1162,42,Female,125922,16,9.2,199,0.43,1
1163,62,Male,105867,18,3.0,170,0.55,0
1164,59,Female,103596,69,9.0,48,0.33,1
1165,42,Female,86732,54,1.5,81,0.72,1
1166,35,Male,32297,30,6.7,158,0.64,0
1167,57,Female,88323,45,9.1,149,0.33,0
1168,25,Female,43816,19,2.1,60,0.75,0
1169,56,Male,144341,87,9.7,141,0.65,0
1170,57,Female,60695,34,4.8,1,0.64,1
1171,31,Female,39702,13,9.5,65,0.55,0
1172,49,Female,45242,43,6.9,33,0.01,0
1173,68,Male,75841,62,3.4,38,0.7,0
1174,55,Male,148498,93,2.3,25,0.38,0
1175,50,Female,87712,22,3.4,154,0.94,0
1176,40,Male,105663,52,1.4,59,0.82,1
1177,32,Female,127096,52,1.9,161,0.59,0
1178,50,Female,112764,36,1.5,101,0.25,0
1179,42,Female,73574,73,4.5,127,0.2,0
1180,34,Female,105744,19,8.1,41,0.34,1
1181,50,Female,48482,38,1.8,158,0.48,0
1182,64,Male,29171,70,1.7,57,0.3,1
1183,19,Female,120755,79,6.6,177,0.51,0
1184,31,Male,118932,57,2.4,48,0.17,1
1185,57,Male,128125,20,1.4,72,0.98,0
1186,57,Female,126082,9,2.1,177,0.11,0
1187,68,Female,23696,32,9.3,175,0.93,0
1188,56,Male,146310,4,8.3,56,0.91,0
1189,68,Male,40058,50,3.9,65,0.53,0
1190,23,Male,40313,82,6.7,12,0.72,0
1191,23,Female,39149,5,5.6,69,0.44,0
1192,20,Male,73521,20,6.9,134,0.63,0
1193,24,Female,65740,87,7.0,89,0.34,1
1194,68,Female,126611,75,6.5,193,0.3,0
1195,25,Female,24956,37,3.0,25,0.58,1
1196,59,Male,95731,22,0.9,1,0.5,0
1197,69,Female,102612,58,4.8,160,0.58,0
1198,32,Female,137850,68,9.0,131,0.29,0
1199,64,Female,86641,93,5.9,49,0.37,0
1200,46,Female,83811,44,8.4,147,0.08,1
1201,50,Female,72160,34,9.9,60,0.05,0
1202,69,Male,71313,77,2.1,157,0.25,1
1203,47,Female,83232,42,7.1,178,0.07,1
1204,56,Female,35417,9,6.9,2,0.1,0
1205,44,Male,44729,95,9.8,73,0.81,1
1206,53,Female,132492,7,9.9,184,0.04,0
1207,46,Male,50099,68,7.0,145,0.66,1
1208,55,Female,138387,19,2.8,188,0.27,1
1209,50,Male,118134,94,8.1,110,0.87,0
1210,54,Male,49961,31,1.5,164,0.48,1
1211,44,Female,32602,35,7.9,61,0.31,0
1212,50,Female,138474,57,9.1,17,0.52,0
1213,21,Female,29256,85,4.1,49,0.38,0
1214,39,Male,106120,61,6.5,76,0.56,0
1215,19,Male,132516,31,4.6,188,0.11,0
1216,27,Male,54681,83,4.7,148,1.0,1
1217,22,Female,111328,95,3.4,178,0.43,0
1218,27,Male,107440,53,7.7,131,0.35,0
1219,50,Male,84789,32,9.4,43,0.71,0
1220,55,Female,63361,66,9.4,57,0.36,0
1221,30,Male,84503,59,2.2,50,0.83,1
1222,48,Male,54540,10,8.8,196,0.45,1
1223,64,Female,46536,2,7.5,178,0.72,1
1224,53,Male,104700,66,2.9,37,0.11,0
1225,62,Female,83043,60,1.1,46,0.85,0
1226,41,Female,98532,88,3.0,170,0.74,1
1227,69,Female,76575,17,9.2,15,0.21,1
1228,32,Female,147626,96,6.5,161,0.15,0
1229,46,Female,22871,16,7.4,80,0.32,0
1230,25,Male,66002,16,2.9,139,0.98,1
1231,22,Male,69812,46,7.3,148,0.26,1
1232,46,Female,42626,39,0.8,24,0.46,0
1233,64,Female,79979,31,4.1,125,0.03,1
1234,21,Male,96057,88,6.5,192,0.4,0
1235,29,Female,146834,1,1.9,118,0.57,0
1236,62,Female,128946,11,8.3,80,0.95,0
1237,19,Female,86668,85,2.7,94,0.52,0
1238,44,Male,119003,4,6.7,65,0.82,0
1239,48,Male,100070,71,4.3,88,0.55,0
1240,68,Female,109390,26,6.2,88,0.04,0
1241,68,Female,62998,50,1.5,145,0.32,1
1242,53,Male,83814,12,0.7,126,0.58,1
1243,53,Male,124601,95,9.1,89,0.95,0
1244,43,Female,65607,81,3.1,61,0.86,0
1245,60,Female,27812,97,8.3,15,0.23,1
1246,44,Male,81844,75,10.0,94,0.22,0
1247,22,Male,90093,92,2.5,51,0.2,1
1248,37,Male,22179,96,3.0,27,0.92,1
1249,28,Female,63798,65,6.8,74,0.85,0
1250,27,Male,94601,47,9.7,61,0.77,1
1251,57,Female,28275,92,9.2,186,0.39,1
1252,55,Male,70574,53,5.3,31,0.5,0
1253,23,Male,67857,71,8.1,12,0.46,0
1254,25,Male,145555,2,1.8,46,0.25,0
1255,40,Male,121484,24,9.8,159,0.51,0
1256,64,Female,40700,4,9.7,32,0.03,0
1257,43,Female,146855,19,2.1,160,0.13,0
1258,63,Male,59464,26,3.3,181,0.89,0
1259,60,Female,62351,75,1.5,61,0.75,1
1260,29,Male,113330,40,3.1,46,0.42,0
1261,43,Male,114319,50,8.3,85,0.52,0
1262,30,Male,102534,43,4.1,80,0.37,0
1263,57,Male,33869,75,1.3,135,0.74,0
1264,35,Female,80315,67,3.8,4,0.78,0
1265,42,Male,130061,12,9.8,52,0.76,0
1266,50,Male,113688,67,6.5,159,0.72,0
1267,64,Female,40954,27,4.5,112,0.2,1
1268,57,Male,51555,54,2.1,36,0.34,1
1269,60,Male,83353,66,9.9,182,0.47,0
1270,29,Male,102190,49,8.3,54,0.33,0
1271,61,Female,65026,16,3.2,119,0.75,0
1272,53,Male,120772,2,1.2,127,0.33,1
1273,65,Female,66976,60,1.0,17,0.14,0
1274,21,Male,100578,54,1.6,75,0.4,1
1275,22,Male,111502,30,6.0,158,0.98,0
1276,54,Female,133943,84,9.3,105,0.23,0
1277,25,Male,129850,38,5.2,150,0.61,0
1278,59,Male,65095,28,8.5,117,0.43,1
1279,66,Female,34270,25,4.7,43,0.07,1
1280,45,Female,50908,96,7.2,112,0.49,0
1281,48,Female,35523,10,7.5,115,0.7,0
1282,26,Female,82433,60,2.2,27,0.51,0
1283,68,Female,67068,42,3.9,37,0.87,0
1284,46,Male,39991,40,6.6,46,0.29,1
1285,31,Female,30775,97,1.2,113,0.09,1
1286,57,Male,97801,77,3.9,35,0.94,1
1287,58,Male,104995,42,5.6,132,0.38,1
1288,39,Male,81250,47,10.0,80,0.58,0
1289,28,Female,36673,37,5.0,80,0.79,1
1290,40,Female,142808,80,8.3,154,0.32,1
1291,18,Male,47056,22,4.6,121,0.72,0
1292,63,Female,26614,57,8.1,147,0.14,1
1293,54,Female,121556,84,6.2,122,0.29,0
1294,38,Female,27415,27,8.9,81,0.14,1
1295,43,Female,108691,41,4.4,173,0.81,0
1296,63,Male,134966,80,6.2,154,0.22,0
1297,53,Male,63884,34,6.5,150,0.72,0
1298,40,Female,36964,32,4.5,119,0.94,0
1299,18,Male,57726,90,1.9,58,0.53,0
1300,68,Female,143133,89,1.4,63,0.54,0
1301,57,Female,57044,66,0.7,156,0.46,0
1302,32,Male,77149,12,8.8,193,0.33,0
1303,38,Male,57544,40,2.7,172,0.48,1
1304,64,Male,69976,73,2.5,100,0.6,1
1305,26,Female,52252,76,7.5,171,0.99,0
1306,26,Male,23832,90,3.5,165,0.94,1
1307,27,Female,110811,73,5.3,66,0.86,0
1308,69,Male,100437,10,2.0,145,0.89,1
1309,43,Male,123749,96,9.6,168,0.47,0
1310,58,Female,54148,98,8.6,166,0.66,0
1311,52,Female,81240,48,8.7,85,0.9,0
1312,69,Female,128169,20,4.4,189,0.39,0
1313,42,Female,145607,39,7.7,137,0.96,1
1314,43,Female,108454,60,1.9,189,0.42,1
1315,28,Female,132230,66,0.6,144,0.6,0
1316,55,Female,148933,65,0.7,123,0.71,0
1317,19,Female,105076,51,6.1,2,0.95,1
1318,24,Male,97116,36,4.8,106,0.24,1
1319,35,Female,73459,24,5.4,108,0.75,0
1320,44,Female,58402,27,0.6,72,0.52,0
1321,51,Male,77727,2,4.5,171,0.27,0
1322,44,Female,58578,31,7.3,126,0.78,0
1323,34,Male,110453,57,4.7,170,0.55,0
1324,60,Male,42318,78,7.5,57,0.66,0
1325,61,Female,95715,66,2.7,81,0.32,1
1326,68,Male,97787,29,8.2,195,0.48,0
1327,41,Female,131435,15,6.1,158,0.62,1
1328,42,Male,105029,12,2.5,141,0.4,1
1329,24,Male,40466,28,2.7,19,0.2,1
1330,69,Male,115742,84,6.5,7,0.96,0
1331,23,Female,65475,24,8.4,137,0.51,1
1332,41,Female,80142,21,4.4,54,0.73,0
1333,50,Male,105160,10,3.0,104,0.41,0
1334,66,Male,46564,78,8.7,86,0.36,0
1335,46,Female,42412,18,6.9,82,0.41,0
1336,60,Female,113526,88,4.8,61,0.41,1
1337,39,Male,71001,14,5.1,87,0.54,1
1338,43,Male,77649,34,2.4,2,0.54,0
1339,45,Female,80957,58,6.5,178,0.5,0
1340,67,Female,55517,76,3.9,31,0.13,0
1341,38,Female,33156,22,10.0,33,0.5,0
1342,66,Female,43064,70,5.1,80,0.17,1
1343,24,Female,45711,36,5.1,11,0.13,0
1344,34,Male,50106,45,5.9,161,0.93,1
1345,37,Female,85458,36,9.2,128,0.6,0
1346,58,Male,36589,22,8.1,135,0.66,0
1347,66,Female,109272,78,4.8,128,0.4,0
1348,37,Male,106511,80,7.3,31,0.91,0
1349,39,Female,121754,61,6.1,176,0.64,0
1350,45,Female,27214,56,5.2,126,0.77,1
1351,57,Male,116117,89,2.3,47,0.37,1
1352,66,Male,105731,96,4.9,181,0.96,0
1353,24,Female,130118,33,2.8,107,0.82,0
1354,18,Female,146479,45,9.2,19,0.85,0
1355,49,Female,47127,36,3.7,81,0.17,0
1356,30,Female,25141,20,9.5,123,0.27,0
1357,47,Female,48884,18,5.6,134,0.29,0
1358,40,Male,110421,38,6.5,107,0.27,1
1359,68,Male,22708,67,5.7,49,0.86,1
1360,36,Female,38375,23,1.7,73,0.03,1
1361,49,Male,35088,96,4.1,50,0.08,0
1362,47,Male,77615,16,1.4,81,0.27,1
1363,46,Male,130138,59,6.4,95,0.2,0
1364,66,Female,65046,69,4.7,12,0.23,0
1365,62,Male,30014,68,7.9,23,0.8,1
1366,46,Female,84425,21,2.6,54,0.56,0
1367,47,Male,23273,78,2.1,118,0.01,0
1368,33,Female,67135,95,4.4,197,0.43,1
1369,57,Male,122842,78,9.3,59,0.41,1
1370,36,Female,50881,70,7.2,164,0.11,1
1371,35,Female,117022,12,4.5,3,0.68,0
1372,18,Male,98077,16,5.4,58,0.7,0
1373,31,Female,28712,81,1.3,183,0.72,1
1374,68,Female,94704,87,9.9,57,0.73,0
1375,64,Female,72874,14,6.8,145,0.0,0
1376,67,Female,89087,61,3.2,167,0.95,0
1377,19,Female,32297,71,6.1,90,0.81,0
1378,45,Female,129269,46,1.5,196,0.9,0
1379,66,Female,47128,32,9.7,55,0.02,0
1380,67,Female,88368,15,2.2,45,0.93,0
1381,47,Male,114019,44,6.7,1,0.81,0
1382,55,Male,107599,17,2.8,21,0.84,0
1383,68,Female,108499,41,7.3,21,0.09,0
1384,21,Female,98958,54,7.9,52,0.74,1
1385,18,Male,52920,44,6.9,82,0.96,0
1386,25,Male,140442,98,6.3,171,0.68,0
1387,46,Male,31156,5,9.0,180,0.57,1
1388,56,Female,31108,27,1.2,67,0.95,0
1389,20,Male,51845,87,3.6,113,0.44,0
1390,49,Female,22800,78,2.9,44,0.6,0
1391,27,Female,148832,79,9.9,160,0.48,1
1392,27,Male,123614,43,4.2,10,0.93,1
1393,36,Female,62712,97,7.5,64,0.08,1
1394,63,Female,22610,31,7.0,69,0.5,1
1395,51,Female,97603,99,2.5,68,0.69,0
1396,50,Female,53872,17,2.8,28,0.79,0
1397,40,Male,30728,92,3.2,181,0.58,0
1398,45,Male,115102,83,4.4,116,0.91,0
1399,49,Female,115319,54,2.7,51,0.94,1
1400,67,Female,142049,62,0.7,181,0.06,0
1401,24,Male,40583,87,8.9,4,0.4,0
1402,46,Female,105774,32,9.7,79,0.02,1
1403,25,Male,27263,40,3.7,17,0.33,0
1404,18,Female,146374,13,3.7,108,0.54,0
1405,20,Female,87450,84,0.6,195,0.91,0
1406,41,Male,109285,35,7.0,74,0.85,0
1407,40,Male,39456,5,8.3,175,0.13,0
1408,25,Male,111118,73,1.9,184,0.09,0
1409,64,Male,85942,29,2.0,23,0.59,0
1410,54,Female,33689,70,8.0,18,0.53,1
1411,20,Male,52934,25,6.4,129,0.27,1
1412,68,Female,53276,95,0.9,35,0.9,0
1413,50,Male,136349,22,6.4,64,0.93,0
1414,45,Male,149336,66,3.4,186,0.4,1
1415,64,Female,121968,45,4.0,59,0.89,1
1416,25,Male,39873,69,7.8,1,0.38,0
1417,51,Male,33050,91,8.2,131,0.74,0
1418,52,Male,86216,89,4.3,67,0.48,1
1419,49,Male,104444,72,9.5,37,0.12,0
1420,41,Female,104040,1,4.4,29,0.93,0
1421,31,Female,41644,84,7.8,89,0.45,0
1422,49,Male,82021,44,5.1,161,0.73,0
1423,63,Male,57125,87,9.0,100,0.37,0
1424,60,Male,86899,96,9.1,189,0.02,0
1425,33,Female,62291,75,1.3,122,0.1,1
1426,21,Female,55060,39,9.4,90,0.5,0
1427,69,Female,21538,54,8.3,132,0.69,0
1428,54,Female,56176,88,8.0,14,0.33,0
1429,38,Male,142430,75,2.4,161,0.7,1
1430,31,Male,61520,29,8.1,150,0.7,0
1431,48,Male,45675,54,8.6,176,0.7,0
1432,65,Female,38287,90,3.2,131,0.49,0
1433,35,Male,20174,16,9.5,85,0.91,1
1434,24,Female,112268,99,1.0,151,0.49,0
1435,27,Female,54998,20,1.9,196,0.45,0
1436,24,Male,122591,46,5.6,21,0.2,0
1437,50,Male,73312,67,6.0,171,0.31,1
1438,40,Male,32112,65,6.6,26,0.04,0
1439,38,Female,125410,58,0.7,41,0.63,1
1440,36,Female,95225,53,9.6,122,0.25,1
1441,65,Male,64814,1,0.9,38,0.3,1
1442,36,Male,105091,81,1.9,88,0.77,0
1443,53,Female,70719,66,0.6,11,0.33,1
1444,46,Male,149887,29,5.9,29,0.24,0
1445,35,Female,53919,84,9.4,60,0.17,0
1446,19,Female,93155,70,6.8,195,0.77,1
1447,18,Male,91569,8,8.3,193,0.13,0
1448,64,Male,61328,29,0.6,61,0.45,0
1449,22,Male,90482,51,5.6,147,0.51,0
1450,37,Male,44618,33,4.9,174,0.69,0
1451,28,Female,54675,3,5.2,177,0.63,0
1452,59,Female,121794,60,1.2,22,0.81,1
1453,19,Female,38919,35,7.0,78,0.04,1
1454,20,Male,24173,69,5.3,113,0.3,0
1455,40,Female,129369,91,7.8,185,0.28,0
1456,29,Male,46400,76,5.1,123,0.15,1
1457,37,Male,70445,84,1.9,142,0.29,0
1458,22,Male,90305,20,6.7,44,0.31,0
1459,54,Male,57564,73,2.1,144,0.52,0
1460,55,Male,65814,39,8.8,97,0.66,0
1461,47,Male,99747,4,6.3,77,0.38,0
1462,26,Female,108791,19,2.0,140,0.72,0
1463,51,Male,47962,91,9.6,55,0.34,0
1464,61,Female,104892,45,5.4,51,0.29,0
1465,52,Female,105842,43,1.2,102,0.54,0
1466,69,Male,90533,13,6.5,167,0.02,1
1467,39,Male,76184,13,2.9,161,0.08,1
1468,61,Male,102912,60,8.1,161,0.42,0
1469,41,Female,126416,57,8.3,29,0.94,0
1470,34,Male,123591,86,9.8,69,0.72,1
1471,27,Female,30578,92,5.3,198,0.09,0
1472,47,Male,38624,52,4.8,159,0.85,1
1473,63,Male,136164,53,7.7,80,0.73,0
1474,40,Female,59194,86,1.8,31,0.61,1
1475,49,Female,129903,43,5.7,112,0.82,0
1476,34,Male,20389,83,5.7,46,0.4,0
1477,67,Female,119303,72,1.3,97,0.22,1
1478,68,Female,131116,72,4.5,52,0.51,0
1479,34,Female,133903,42,8.6,138,0.55,0
1480,31,Female,87391,90,8.6,74,0.54,0
1481,26,Female,126429,26,1.4,41,0.57,1
1482,57,Male,33794,23,1.4,77,0.95,0
1483,19,Male,78002,43,3.0,131,0.9,0
1484,62,Female,55531,77,8.8,187,0.88,0
1485,42,Male,72815,28,1.7,114,0.8,0
1486,56,Male,24986,9,7.3,52,0.94,0
1487,26,Female,52298,20,1.5,162,0.1,0
1488,39,Male,21481,56,6.4,177,0.27,0
1489,60,Female,76408,83,3.9,156,0.5,0
1490,63,Female,89267,39,8.0,87,0.85,0
1491,21,Male,141950,51,2.7,109,0.51,0
1492,43,Female,36835,12,6.6,141,0.75,0
1493,46,Female,145355,79,2.7,69,0.14,0
1494,62,Female,47798,95,7.3,120,0.25,1
1495,51,Female,111649,55,8.8,67,0.73,0
1496,40,Female,84887,78,1.7,61,0.16,1
1497,54,Male,39477,11,8.7,188,0.35,0
1498,28,Male,37266,26,6.1,71,0.26,0
1499,23,Female,106328,42,1.7,152,0.35,0
1500,35,Female,105988,27,4.6,191,0.71,0
1501,38,Male,147815,11,2.0,189,0.37,1
1502,59,Female,63526,38,7.2,151,0.56,1
1503,53,Male,137965,98,7.7,30,0.1,1
1504,58,Female,134615,43,1.5,188,0.81,0
1505,55,Female,126870,19,5.3,146,0.37,0
1506,51,Female,147426,64,8.2,96,0.65,0
1507,34,Female,31889,6,9.4,56,0.73,1
1508,54,Female,44335,46,5.4,53,0.21,0
1509,42,Female,31254,42,9.5,7,0.88,0
1510,55,Female,106610,92,5.6,97,0.62,0
1511,29,Male,31442,65,4.2,197,0.43,0
1512,40,Male,66289,99,8.6,113,0.18,1
1513,59,Male,73747,72,5.2,125,0.94,0
1514,39,Female,57327,59,5.0,180,0.76,0
1515,38,Female,36199,52,5.2,132,0.21,0
1516,44,Female,92827,47,8.5,162,0.34,1
1517,48,Female,126464,7,8.4,197,0.81,0
1518,23,Female,20112,11,4.3,161,0.7,1
1519,44,Female,107051,61,3.7,121,0.77,0
1520,57,Female,39581,68,5.2,197,0.44,1
1521,51,Male,134228,25,5.9,38,0.72,1
1522,29,Female,79722,12,2.8,122,0.39,0
1523,62,Male,112036,26,8.0,26,0.21,0
1524,24,Male,117562,12,5.1,129,0.63,0
1525,27,Female,36523,43,3.7,4,0.98,0
1526,62,Female,86960,51,1.5,39,0.31,1
1527,34,Male,137637,37,2.8,54,0.46,0
1528,43,Male,39552,46,9.5,161,0.67,0
1529,38,Female,143396,53,3.4,33,0.54,0
1530,45,Female,30808,88,2.1,20,0.84,0
1531,63,Male,124347,80,4.9,16,0.76,1
1532,19,Female,92525,13,3.4,149,0.06,0
1533,60,Female,43620,89,0.8,173,1.0,1
1534,18,Female,124565,54,3.6,127,0.75,1
1535,68,Male,20887,57,5.7,87,0.86,0
1536,53,Male,51802,4,5.7,82,0.65,0
1537,68,Male,105024,75,3.9,62,0.86,1
1538,43,Female,115549,96,4.7,31,0.11,0
1539,46,Female,134737,49,9.7,42,0.35,0
1540,38,Male,138639,7,4.1,12,0.88,0
1541,28,Male,138248,11,3.0,65,0.2,0
1542,57,Male,101938,92,2.8,73,0.08,1
1543,28,Female,106741,54,4.8,131,0.79,0
1544,53,Male,141028,87,7.7,115,0.84,0
1545,66,Male,142746,45,2.5,137,0.16,1
1546,56,Female,46049,23,7.2,106,0.85,1
1547,57,Female,97789,28,0.7,179,0.69,0
1548,52,Female,104526,57,4.5,16,0.52,1
1549,51,Male,27846,26,7.9,78,0.83,0
1550,64,Female,110563,25,3.7,125,0.42,1
1551,41,Female,124736,54,5.9,131,0.19,0
1552,39,Male,66220,29,2.4,152,0.28,0
1553,22,Female,66163,83,7.5,141,0.51,1
1554,50,Male,23765,97,1.0,130,0.53,0
1555,53,Male,137126,36,8.6,199,0.81,1
1556,64,Female,101486,14,2.4,112,0.79,0
1557,37,Female,65270,78,8.8,127,0.58,1
1558,36,Female,95277,35,3.8,21,0.78,1
1559,52,Female,108278,30,7.4,147,0.19,0
1560,69,Female,146354,92,3.5,89,0.05,1
1561,60,Female,110239,17,9.1,47,0.87,0
1562,34,Male,124245,67,1.7,150,0.08,1
1563,62,Male,142332,80,2.2,161,0.25,0
1564,60,Female,123159,30,5.2,160,0.7,1
1565,51,Male,42931,93,1.3,192,0.41,0
1566,26,Female,109116,45,2.4,85,0.88,0
1567,43,Male,140599,79,9.5,167,0.3,0
1568,19,Male,75633,89,9.8,128,0.01,0
1569,26,Male,100702,51,4.1,72,0.3,1
1570,26,Female,71913,47,9.3,42,0.58,0
1571,57,Male,139144,53,5.7,9,0.38,0
1572,34,Female,114776,64,3.1,25,0.53,0
1573,18,Male,45991,38,7.2,2,0.88,0
1574,42,Male,141049,64,6.8,19,0.91,0
1575,60,Male,74845,87,9.9,20,0.27,1
1576,57,Male,124092,89,3.0,70,0.46,1
1577,59,Male,118505,7,6.9,17,0.55,0
1578,42,Female,75312,22,1.0,124,0.95,0
1579,56,Female,30561,81,1.6,89,1.0,0
1580,52,Male,36901,82,0.5,196,0.24,0
1581,20,Male,126041,41,10.0,94,0.73,0
1582,67,Male,115556,74,8.1,84,0.38,1
1583,54,Male,82875,10,8.0,131,0.01,0
1584,61,Female,45917,57,5.3,87,0.01,1
1585,61,Male,82120,7,3.4,51,0.46,0
1586,68,Female,21988,50,1.9,82,0.49,0
1587,47,Male,133745,91,3.2,154,0.02,0
1588,55,Female,130041,52,4.1,184,0.69,0
1589,51,Male,148467,33,7.7,192,0.29,0
1590,29,Male,147400,1,5.6,8,0.56,1
1591,36,Female,34256,53,1.2,165,0.3,0
1592,54,Male,138490,60,0.7,121,0.17,1
1593,61,Male,107728,34,1.5,155,0.41,0
1594,66,Male,146155,4,4.4,173,0.23,0
1595,34,Female,48230,17,9.4,4,0.53,0
1596,27,Male,125466,4,6.6,86,0.2,0
1597,66,Male,79778,43,8.1,128,0.51,0
1598,64,Female,65833,90,4.9,110,0.16,0
1599,29,Female,42625,4,3.9,99,0.67,0
1600,33,Female,52088,1,1.5,37,0.75,0
1601,41,Male,99650,71,8.8,71,0.11,0
1602,36,Male,61167,94,7.9,33,0.47,0
1603,25,Male,123937,50,2.1,31,0.07,0
1604,48,Female,91291,73,5.4,183,0.6,1
1605,38,Male,85303,61,5.1,125,0.26,0
1606,34,Male,96361,35,6.4,12,0.53,1
1607,40,Female,108229,8,9.5,11,0.52,0
1608,54,Female,24117,24,6.0,88,0.92,1
1609,33,Female,110265,83,5.6,72,0.55,0
1610,23,Female,148938,36,1.0,32,0.58,1
1611,25,Female,117718,50,1.1,57,0.4,0
1612,42,Male,80710,43,2.3,166,0.95,1
1613,35,Female,114426,27,0.8,188,0.78,0
1614,42,Male,114876,32,7.6,86,0.29,0
1615,29,Male,87054,78,7.4,19,0.84,0
1616,32,Female,50949,18,1.8,116,0.43,0
1617,43,Female,42547,28,8.4,184,0.83,0
1618,58,Female,101882,29,2.0,14,0.82,0
1619,62,Male,88136,16,3.4,33,0.19,0
1620,43,Female,131541,99,2.9,10,0.7,1
1621,64,Female,136883,47,4.0,80,0.29,0
1622,49,Female,84619,59,2.9,192,0.3,1
1623,27,Female,81842,31,5.1,64,0.3,0
1624,33,Female,114803,4,4.4,190,0.73,0
1625,24,Male,121858,37,9.9,68,0.23,1
1626,34,Male,46990,17,1.0,92,0.0,1
1627,40,Male,36193,39,1.9,125,0.72,1
1628,43,Female,50109,48,1.0,171,0.17,0
1629,38,Female,39233,46,6.4,80,0.1,0
1630,39,Female,133557,90,1.0,59,0.24,0
1631,24,Male,101730,48,8.4,180,0.38,0
1632,31,Female,148133,39,5.4,97,0.48,0
1633,32,Female,54510,4,5.5,19,0.04,1
1634,24,Female,21306,30,5.8,149,0.97,1
1635,26,Male,23849,30,2.1,22,0.72,0
1636,68,Female,32360,22,2.4,9,0.32,0
1637,65,Male,131072,75,3.5,9,0.32,1
1638,25,Female,142207,66,6.1,27,0.45,0
1639,67,Male,114767,12,2.5,17,0.63,0
1640,40,Male,65800,94,1.6,172,0.15,0
1641,46,Male,148442,36,9.7,45,0.19,0
1642,35,Female,56963,18,0.7,8,0.86,1
1643,48,Female,74330,90,8.1,146,0.26,0
1644,47,Male,71707,53,8.0,125,0.38,0
1645,69,Male,38689,71,3.3,123,0.87,0
1646,56,Female,49084,1,1.8,33,0.66,1
1647,52,Female,60387,58,1.9,1,0.34,1
1648,35,Male,94816,90,7.1,6,0.68,0
1649,59,Female,22642,87,6.6,41,0.02,0
1650,56,Female,62137,90,7.9,183,0.74,0
1651,34,Female,99832,6,9.4,5,0.49,0
1652,31,Female,75561,70,7.1,187,0.81,0
1653,48,Male,82260,44,2.0,80,0.95,0
1654,41,Female,35438,72,2.8,18,0.93,0
1655,52,Female,68442,24,8.5,177,0.91,0
1656,61,Male,123061,86,2.5,82,0.51,0
1657,62,Male,22994,19,1.2,65,0.36,1
1658,51,Female,143439,18,7.2,83,0.47,0
1659,20,Female,145844,95,4.3,182,0.69,0
1660,54,Female,133530,30,9.2,189,0.88,1
1661,60,Female,119575,42,6.7,136,0.21,0
1662,57,Male,21813,33,1.4,131,0.92,1
1663,43,Male,113027,74,9.5,25,0.82,0
1664,40,Male,143489,12,3.0,69,0.98,0
1665,61,Female,104381,94,3.7,183,0.88,1
1666,56,Female,138808,27,4.3,168,0.28,0
1667,32,Female,75276,39,1.0,82,0.11,1
1668,66,Female,61243,9,5.2,178,0.11,0
1669,21,Male,82912,21,1.7,117,0.29,0
1670,46,Male,80272,76,4.3,95,0.61,0
1671,39,Female,122700,29,3.8,33,0.8,0
1672,42,Male,62051,33,7.8,111,0.9,0
1673,30,Female,98854,62,8.1,146,0.62,0
1674,35,Female,102736,15,2.0,125,0.01,0
1675,50,Male,141992,2,4.0,185,0.19,0
1676,33,Female,142019,52,4.0,16,0.1,1
1677,62,Female,85618,44,1.9,80,0.36,0
1678,59,Male,21920,54,8.1,38,0.5,1
1679,61,Female,126121,18,7.2,169,0.04,0
1680,19,Female,97219,3,2.3,135,0.35,0
1681,52,Male,96872,7,4.0,78,0.18,1
1682,59,Female,101132,43,1.5,181,0.65,0
1683,51,Male,22093,82,6.5,63,0.46,0
1684,47,Female,32905,38,1.7,112,0.5,0
1685,30,Male,141759,37,9.9,89,0.43,0
1686,30,Male,44351,58,7.9,160,0.96,0
1687,35,Male,50981,33,4.2,38,0.21,1
1688,49,Female,93903,59,6.0,150,0.52,0
1689,49,Male,90821,95,9.2,144,0.74,1
1690,52,Male,129200,11,5.8,52,0.56,0
1691,56,Male,123241,68,2.2,29,0.93,0
1692,63,Male,102289,82,4.1,144,0.38,0
1693,69,Male,136506,68,8.5,76,0.46,1
1694,46,Female,104021,98,6.6,145,0.09,1
1695,66,Female,98513,93,6.7,64,0.61,0
1696,46,Female,39874,88,8.7,91,0.29,0
1697,61,Female,70931,22,9.0,89,0.16,0
1698,33,Female,27674,66,9.2,13,0.54,0
1699,61,Female,70516,44,1.4,72,0.53,0
1700,64,Female,141982,6,5.7,184,0.08,1
1701,27,Male,148408,42,7.5,5,0.7,0
1702,47,Female,114574,25,7.7,12,0.62,1
1703,42,Male,80686,57,6.3,169,0.19,0
1704,56,Male,114851,85,2.1,3,0.47,0
1705,37,Female,89212,55,8.1,33,0.72,0
1706,22,Male,22426,16,7.3,121,0.53,1
1707,18,Male,142952,95,1.3,50,0.4,1
1708,47,Male,110009,14,4.9,184,0.32,0
1709,66,Male,88498,39,2.2,137,0.61,0
